2*4=8; 4+2=6; 6/2=3; 0 mod 2=0;
3*8=24; 8+3=11; 9/3=3; 1 mod 3=1;
4*12=48; 12+4=16; 12/4=3; 2 mod 4=2;
5*16=80; 16+5=21; 15/5=3; 3 mod 5=3;
6*20=120; 20+6=26; 18/6=3; 4 mod 6=4;
7*24=168; 24+7=31; 21/7=3; 0 mod 7=0;
8*28=224; 28+8=36; 24/8=3; 1 mod 8=1;
9*32=288; 32+9=41; 27/9=3; 2 mod 9=2;
10*36=360; 36+10=46; 30/10=3; 3 mod 10=3;
11*40=440; 40+11=51; 33/11=3; 4 mod 11=4;
12*44=528; 44+12=56; 36/12=3; 0 mod 12=0;
13*48=624; 48+13=61; 39/13=3; 1 mod 13=1;
14*52=728; 52+14=66; 42/14=3; 2 mod 14=2;
15*56=840; 56+15=71; 45/15=3; 3 mod 15=3;
16*60=960; 60+16=76; 48/16=3; 4 mod 16=4;
17*64=1088; 64+17=81; 51/17=3; 0 mod 17=0;
18*68=1224; 68+18=86; 54/18=3; 1 mod 18=1;
19*72=1368; 72+19=91; 57/19=3; 2 mod 19=2;
20*76=1520; 76+20=96; 60/20=3; 3 mod 20=3;
21*80=1680; 80+21=101; 63/21=3; 4 mod 21=4;
